position,"value"
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,5
2990,4
2991,4
2992,4
2993,4
2994,4
2995,3
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,5
3022,5
3023,5
3024,5
3025,4
3026,4
3027,4
3028,4
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,7
3038,7
3039,8
3040,7
3041,8
3042,10
3043,10
3044,10
3045,10
3046,10
3047,10
3048,10
3049,10
3050,10
3051,10
3052,12
3053,12
3054,12
3055,12
3056,12
3057,12
3058,12
3059,12
3060,12
3061,15
3062,15
3063,15
3064,17
3065,18
3066,16
3067,25
3068,26
3069,26
3070,29
3071,36
3072,42
3073,49
3074,64
3075,64
3076,64
3077,70
3078,85
3079,93
3080,96
3081,100
3082,102
3083,101
3084,105
3085,108
3086,107
3087,106
3088,124
3089,125
3090,127
3091,133
3092,140
3093,140
3094,144
3095,145
3096,149
3097,149
3098,148
3099,154
3100,154
3101,158
3102,157
3103,160
3104,161
3105,160
3106,163
3107,190
3108,193
3109,196
3110,202
3111,207
3112,228
3113,244
3114,261
3115,273
3116,273
3117,280
3118,277
3119,282
3120,293
3121,297
3122,303
3123,303
3124,311
3125,314
3126,316
3127,321
3128,337
3129,372
3130,401
3131,454
3132,461
3133,535
3134,727
3135,803
3136,819
3137,841
3138,1364
3139,1364
3140,1425
3141,1450
3142,1470
3143,1463
3144,1528
3145,1844
3146,1844
3147,2002
3148,2047
3149,2260
3150,2296
3151,2496
3152,2530
3153,2586
3154,3145
3155,3149
3156,3054
3157,3118
3158,3168
3159,3184
3160,3172
3161,3131
3162,3178
3163,3166
3164,3163
3165,3178
3166,3172
3167,3159
3168,3151
3169,3136
3170,3140
3171,3155
3172,3140
3173,3123
3174,3142
3175,3116
3176,3174
3177,3161
3178,3136
3179,3148
3180,3148
3181,3180
3182,3198
3183,3184
3184,3176
3185,3217
3186,3204
3187,3208
3188,3189
3189,3213
3190,3215
3191,3265
3192,3255
3193,3266
3194,3292
3195,3293
3196,3413
3197,3571
3198,3606
3199,3592
3200,3654
3201,3690
3202,3819
3203,3866
3204,3966
3205,3954
3206,4099
3207,4151
3208,4141
3209,4155
3210,4250
3211,4217
3212,4246
3213,4268
3214,4252
3215,4251
3216,4231
3217,4209
3218,4223
3219,4219
3220,4197
3221,4195
3222,4177
3223,4137
3224,4197
3225,4218
3226,4197
3227,4109
3228,4117
3229,4137
3230,4170
3231,4161
3232,4076
3233,4131
3234,4066
3235,3849
3236,3799
3237,3780
3238,3753
3239,3225
3240,3230
3241,3182
3242,3167
3243,3125
3244,3161
3245,3115
3246,2801
3247,2789
3248,2645
3249,2596
3250,2345
3251,2321
3252,2165
3253,2116
3254,2065
3255,1527
3256,1547
3257,1564
3258,1605
3259,1600
3260,1599
3261,1590
3262,1596
3263,1610
3264,1612
3265,1612
3266,1609
3267,1615
3268,1610
3269,1610
3270,1615
3271,1620
3272,1623
3273,1625
3274,1623
3275,1592
3276,1587
3277,1581
3278,1574
3279,1585
3280,1585
3281,1591
3282,1562
3283,1559
3284,1554
3285,1523
3286,1523
3287,1527
3288,1525
3289,1522
3290,1517
3291,1518
3292,1460
3293,1446
3294,1434
3295,1424
3296,1409
3297,1281
3298,1120
3299,1109
3300,1104
3301,1036
3302,996
3303,872
3304,838
3305,747
3306,742
3307,596
3308,564
3309,520
3310,497
3311,427
3312,413
3313,422
3314,400
3315,406
3316,423
3317,424
3318,425
3319,426
3320,426
3321,436
3322,440
3323,497
3324,494
3325,496
3326,504
3327,495
3328,543
3329,540
3330,534
3331,498
3332,533
3333,728
3334,709
3335,706
3336,707
3337,702
3338,701
3339,708
3340,709
3341,712
3342,713
3343,715
3344,714
3345,718
3346,819
3347,837
3348,833
3349,948
3350,944
3351,957
3352,962
3353,929
3354,921
3355,884
3356,886
3357,885
3358,2201
3359,2242
3360,2436
3361,2441
3362,2505
3363,2529
3364,2538
3365,2817
3366,2936
3367,3087
3368,3108
3369,3419
3370,3767
3371,3773
3372,3823
3373,4558
3374,5017
3375,5027
3376,4991
3377,5029
3378,5040
3379,5040
3380,5030
3381,5025
3382,5018
3383,5006
3384,5039
3385,5023
3386,5029
3387,5031
3388,5022
3389,5015
3390,5015
3391,5014
3392,4972
3393,5028
3394,5023
3395,5022
3396,5023
3397,5023
3398,5010
3399,5019
3400,5018
3401,5011
3402,5009
3403,5011
3404,5018
3405,4993
3406,4995
3407,5004
3408,5009
3409,5005
3410,4985
3411,4981
3412,4993
3413,4990
3414,4971
3415,4957
3416,4959
3417,4972
3418,4950
3419,4975
3420,4987
3421,4986
3422,4969
3423,4923
3424,4998
3425,4949
3426,5029
3427,4999
3428,4923
3429,4932
3430,5985
3431,7903
3432,7934
3433,7925
3434,7722
3435,7783
3436,7770
3437,7776
3438,7774
3439,7797
3440,7819
3441,7818
3442,7805
3443,7778
3444,7793
3445,7701
3446,7717
3447,7705
3448,7657
3449,7678
3450,7560
3451,7549
3452,7580
3453,7584
3454,7503
3455,7402
3456,7279
3457,7082
3458,6447
3459,6699
3460,6717
3461,6921
3462,7411
3463,7858
3464,7717
3465,7919
3466,7669
3467,7827
3468,7520
3469,7007
3470,7280
3471,7299
3472,7268
3473,7203
3474,6513
3475,6041
3476,6051
3477,6064
3478,5977
3479,6079
3480,5987
3481,6093
3482,6106
3483,6115
3484,5910
3485,5848
3486,6123
3487,6124
3488,6107
3489,6129
3490,6095
3491,6070
3492,6165
3493,6147
3494,6162
3495,6175
3496,6198
3497,6195
3498,6196
3499,6205
3500,6241
3501,6250
3502,6252
3503,6251
3504,6268
3505,6276
3506,6308
3507,6317
3508,6364
3509,6426
3510,6375
3511,6579
3512,6618
3513,6648
3514,6664
3515,6682
3516,6716
3517,6669
3518,6673
3519,6662
3520,6662
3521,6680
3522,6671
3523,6682
3524,6647
3525,6588
3526,6296
3527,4618
3528,3794
3529,3750
3530,3696
3531,3530
3532,3528
3533,3511
3534,3511
3535,3476
3536,3493
3537,3468
3538,3437
3539,3426
3540,3439
3541,3462
3542,3464
3543,3466
3544,3447
3545,3450
3546,3422
3547,3380
3548,3381
3549,3398
3550,3368
3551,3399
3552,3395
3553,3360
3554,3380
3555,3377
3556,3349
3557,3296
3558,3284
3559,3147
3560,2841
3561,2790
3562,2398
3563,1870
3564,1352
3565,1295
3566,1252
3567,1232
3568,931
3569,805
3570,647
3571,636
3572,627
3573,636
3574,625
3575,622
3576,626
3577,624
3578,620
3579,617
3580,627
3581,620
3582,612
3583,603
3584,600
3585,592
3586,590
3587,586
3588,588
3589,587
3590,554
3591,560
3592,555
3593,537
3594,536
3595,535
3596,532
3597,501
3598,500
3599,482
3600,482
3601,460
3602,31
3603,23
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,4
3638,4
3639,4
3640,4
3641,4
3642,4
3643,4
3644,4
3645,4
3646,4
3647,4
3648,4
3649,3
3650,4
3651,4
3652,4
3653,4
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,4
3662,4
3663,4
3664,3
3665,3
3666,2
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,2
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,2
3804,3
3805,2
3806,3
3807,3
3808,2
3809,3
3810,4
3811,4
3812,4
3813,4
3814,4
3815,4
3816,4
3817,4
3818,3
3819,3
3820,4
3821,4
3822,4
3823,4
3824,3
3825,4
3826,4
3827,4
3828,4
3829,4
3830,4
3831,3
3832,4
3833,4
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,4
3844,4
3845,4
3846,4
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,4
3854,4
3855,4
3856,4
3857,4
3858,4
3859,4
3860,4
3861,3
3862,4
3863,4
3864,4
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,3
3872,3
3873,4
3874,4
3875,4
3876,3
3877,4
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,5
3885,7
3886,7
3887,7
3888,6
3889,7
3890,7
3891,7
3892,7
3893,7
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,7
3901,7
3902,7
3903,7
3904,7
3905,7
3906,7
3907,8
3908,8
3909,8
3910,8
3911,7
3912,7
3913,7
3914,8
3915,8
3916,8
3917,8
3918,8
3919,9
3920,9
3921,9
3922,9
3923,9
3924,9
3925,9
3926,9
3927,9
3928,9
3929,9
3930,9
3931,9
3932,9
3933,8
3934,9
3935,9
3936,8
3937,9
3938,8
3939,9
3940,9
3941,9
3942,9
3943,9
3944,9
3945,9
3946,9
3947,9
3948,9
3949,9
3950,9
3951,9
3952,9
3953,9
3954,9
3955,9
3956,9
3957,9
3958,9
3959,9
3960,9
3961,8
3962,8
3963,9
3964,8
3965,9
3966,9
3967,9
3968,9
3969,8
3970,9
3971,9
3972,9
3973,9
3974,9
3975,9
3976,9
3977,9
3978,9
3979,9
3980,9
3981,9
3982,9
3983,9
3984,8
3985,10
3986,8
3987,7
3988,7
3989,7
3990,9
3991,9
3992,10
3993,14
3994,15
3995,15
3996,16
3997,16
3998,16
3999,16
4000,16
4001,16
4002,17
4003,17
4004,17
4005,17
4006,17
4007,17
4008,15
4009,16
4010,16
4011,16
4012,16
4013,16
4014,16
4015,15
4016,15
4017,15
4018,15
4019,15
4020,14
4021,14
4022,14
4023,14
4024,14
4025,14
4026,14
4027,14
4028,14
4029,14
4030,14
4031,16
4032,16
4033,16
4034,16
4035,16
4036,16
4037,16
4038,16
4039,16
4040,15
4041,16
4042,16
4043,16
4044,16
4045,16
4046,16
4047,16
4048,16
4049,16
4050,16
4051,16
4052,16
4053,16
4054,15
4055,16
4056,15
4057,16
4058,17
4059,16
4060,17
4061,18
4062,19
4063,19
4064,19
4065,19
4066,19
4067,20
4068,19
4069,20
4070,20
4071,21
4072,21
4073,22
4074,23
4075,23
4076,23
4077,25
4078,25
4079,26
4080,26
4081,25
4082,24
4083,25
4084,25
4085,26
4086,23
4087,23
4088,22
4089,23
4090,24
4091,23
4092,22
4093,23
4094,17
4095,17
4096,18
4097,16
4098,17
4099,17
4100,17
4101,17
4102,17
4103,16
4104,17
4105,16
4106,17
4107,16
4108,18
4109,19
4110,19
4111,19
4112,19
4113,18
4114,19
4115,19
4116,19
4117,19
4118,18
4119,19
4120,19
4121,18
4122,19
4123,19
4124,19
4125,18
4126,21
4127,21
4128,21
4129,21
4130,21
4131,20
4132,19
4133,19
4134,19
4135,18
4136,19
4137,19
4138,19
4139,19
4140,19
4141,19
4142,18
4143,19
4144,20
4145,20
4146,20
4147,20
4148,21
4149,21
4150,20
4151,22
4152,24
4153,24
4154,26
4155,26
4156,29
4157,35
4158,33
4159,33
4160,33
4161,33
4162,33
4163,34
4164,34
4165,34
4166,34
4167,36
4168,35
4169,36
4170,36
4171,36
4172,35
4173,34
4174,36
4175,38
4176,41
4177,41
4178,44
4179,50
4180,50
4181,50
4182,51
4183,158
4184,185
4185,310
4186,329
4187,360
4188,584
4189,671
4190,749
4191,808
4192,934
4193,987
4194,1170
4195,1343
4196,1397
4197,1403
4198,1394
4199,1418
4200,1428
4201,1438
4202,1467
4203,1489
4204,1493
4205,1511
4206,1478
4207,1518
4208,1515
4209,1517
4210,1536
4211,1570
4212,1566
4213,1583
4214,1578
4215,1592
4216,1586
4217,1594
4218,1606
4219,1614
4220,1607
4221,1611
4222,1590
4223,1610
4224,1636
4225,1673
4226,1739
4227,1954
4228,2006
4229,2021
4230,2090
4231,2224
4232,2245
4233,2353
4234,2385
4235,2418
4236,2421
4237,2459
4238,2468
4239,2483
4240,2504
4241,2558
4242,2628
4243,2636
4244,2717
4245,2812
4246,2853
4247,4109
4248,4221
4249,4464
4250,5083
4251,5228
4252,5427
4253,5466
4254,5474
4255,5517
4256,5516
4257,5519
4258,5629
4259,5747
4260,6050
4261,7960
4262,7946
4263,7963
4264,7962
4265,7959
4266,7967
4267,7959
4268,7939
4269,7958
4270,7948
4271,7946
4272,7991
4273,7948
4274,7964
4275,7953
4276,7904
4277,7986
4278,7954
4279,7945
4280,7940
4281,7861
4282,7951
4283,7863
4284,7784
4285,7781
4286,7646
4287,7646
4288,7767
4289,7718
4290,7649
4291,7624
4292,7633
4293,7504
4294,7460
4295,7295
4296,7140
4297,7180
4298,7145
4299,7302
4300,7425
4301,7492
4302,7429
4303,7444
4304,7511
4305,7748
4306,7736
4307,7778
4308,7798
4309,7807
4310,7857
4311,7934
4312,7902
4313,7933
4314,7946
4315,7983
4316,7953
4317,7971
4318,7958
4319,7987
4320,7947
4321,7993
4322,7985
4323,7950
4324,7958
4325,7952
4326,7938
4327,7877
4328,7766
4329,7782
4330,7946
4331,7846
4332,7819
4333,7916
4334,7838
4335,7887
4336,7854
4337,7934
4338,7887
4339,7952
4340,7954
4341,7925
4342,7892
4343,7865
4344,7846
4345,7729
4346,7638
4347,7747
4348,6571
4349,7006
4350,6784
4351,6503
4352,6360
4353,6188
4354,6191
4355,6156
4356,6136
4357,6129
4358,6117
4359,6022
4360,5881
4361,3723
4362,3744
4363,3758
4364,3746
4365,3734
4366,3760
4367,3738
4368,3796
4369,3798
4370,3790
4371,3816
4372,3803
4373,3806
4374,3807
4375,3802
4376,3817
4377,3826
4378,3830
4379,3845
4380,3848
4381,3894
4382,3873
4383,3910
4384,3896
4385,3923
4386,3941
4387,3937
4388,4162
4389,4116
4390,4152
4391,4072
4392,4075
4393,4117
4394,4158
4395,4997
4396,5185
4397,5389
4398,5331
4399,5389
4400,5105
4401,4997
4402,5267
4403,5400
4404,5330
4405,5304
4406,4989
4407,5082
4408,5090
4409,5097
4410,5137
4411,5131
4412,6222
4413,6134
4414,6238
4415,6300
4416,6293
4417,6289
4418,6298
4419,6275
4420,6256
4421,6240
4422,6186
4423,6225
4424,6179
4425,6050
4426,6212
4427,6167
4428,6113
4429,6070
4430,6033
4431,5810
4432,5828
4433,5717
4434,5578
4435,5585
4436,5525
4437,5566
4438,5609
4439,5619
4440,5589
4441,5585
4442,5603
4443,5562
4444,5626
4445,5597
4446,5604
4447,5603
4448,5472
4449,6274
4450,5692
4451,6045
4452,5789
4453,5825
4454,5827
4455,5879
4456,5928
4457,5914
4458,5916
4459,6016
4460,6001
4461,6001
4462,6020
4463,6012
4464,6006
4465,6018
4466,6017
4467,6003
4468,6046
4469,6132
4470,6167
4471,6197
4472,6182
4473,6143
4474,6188
4475,6191
4476,6202
4477,6211
4478,6178
4479,6196
4480,6180
4481,6155
4482,6123
4483,6101
4484,5986
4485,6045
4486,6054
4487,6037
4488,5985
4489,5785
4490,5687
4491,5499
4492,5525
4493,5370
4494,5377
4495,5364
4496,4399
4497,4296
4498,4049
4499,4049
4500,4043
4501,3974
4502,3820
4503,3675
4504,3684
4505,3693
4506,3668
4507,3676
4508,3644
4509,3613
4510,3591
4511,3544
4512,3461
4513,2284
4514,2229
4515,2216
4516,2183
4517,2201
4518,2172
4519,2203
4520,2187
4521,2202
4522,2202
4523,2205
4524,2203
4525,2206
4526,2221
4527,2206
4528,2211
4529,2211
4530,2192
4531,2221
4532,2215
4533,2211
4534,2202
4535,2178
4536,2161
4537,2152
4538,2114
4539,2084
4540,2083
4541,2051
4542,2050
4543,2028
4544,2035
4545,1979
4546,1962
4547,1931
4548,1880
4549,1864
4550,975
4551,940
4552,541
4553,528
4554,517
4555,478
4556,440
4557,427
4558,423
4559,413
4560,370
4561,90
4562,90
4563,90
4564,89
4565,90
4566,91
4567,90
4568,92
4569,92
4570,95
4571,97
4572,96
4573,96
4574,105
4575,107
4576,127
4577,161
4578,186
4579,192
4580,200
4581,242
4582,249
4583,257
4584,309
4585,347
4586,350
4587,357
4588,359
4589,483
4590,594
4591,629
4592,643
4593,683
4594,1042
4595,1817
4596,1897
4597,1940
4598,2044
4599,2185
4600,2828
4601,3107
4602,3371
4603,5036
4604,5077
4605,5179
4606,5178
4607,5097
4608,5210
4609,5289
4610,5301
4611,5324
4612,5334
4613,5251
4614,5281
4615,5329
4616,5351
4617,5304
4618,5344
4619,5375
4620,5442
4621,5454
4622,5422
4623,5443
4624,5432
4625,5552
4626,5540
4627,5631
4628,5733
4629,5745
4630,5714
4631,5828
4632,6240
4633,6718
4634,6821
4635,6786
4636,7069
4637,7901
4638,7979
4639,7960
4640,7969
4641,7974
4642,7956
4643,7965
4644,7965
4645,7949
4646,7980
4647,7962
4648,7972
4649,7950
4650,7989
4651,7994
4652,7944
4653,7962
4654,7980
4655,7967
4656,7948
4657,7982
4658,7984
4659,7992
4660,7995
4661,7984
4662,7980
4663,7987
4664,7998
4665,7971
4666,7948
4667,8007
4668,8007
4669,8001
4670,7940
4671,7966
4672,7952
4673,7940
4674,7941
4675,7947
4676,7888
4677,7858
4678,7883
4679,7929
4680,7953
4681,7965
4682,7955
4683,7948
4684,7940
4685,7923
4686,7908
4687,7928
4688,7891
4689,7898
4690,7200
4691,7208
4692,7231
4693,7192
4694,6356
4695,6695
4696,7035
4697,6962
4698,7067
4699,6984
4700,6830
4701,6231
4702,6203
4703,6100
4704,4578
4705,4958
4706,5275
4707,5412
4708,7931
4709,7901
4710,7930
4711,7930
4712,7906
4713,7894
4714,7928
4715,7899
4716,7879
4717,7936
4718,7936
4719,7933
4720,7899
4721,7851
4722,7831
4723,7746
4724,7695
4725,7768
4726,7769
4727,7718
4728,7675
4729,7625
4730,7588
4731,7493
4732,7475
4733,7383
4734,6979
4735,6869
4736,6852
4737,6649
4738,5793
4739,5722
4740,5759
4741,5755
4742,5743
4743,5737
4744,5752
4745,5759
4746,5759
4747,5763
4748,5747
4749,5759
4750,5758
4751,5747
4752,5812
4753,5813
4754,5829
4755,6049
4756,6250
4757,7112
4758,7942
4759,7971
4760,7951
4761,7925
4762,7992
4763,7989
4764,7974
4765,7961
4766,7943
4767,7965
4768,7965
4769,7928
4770,7948
4771,7949
4772,7921
4773,7962
4774,7928
4775,7904
4776,7831
4777,7840
4778,7866
4779,7883
4780,7939
4781,7898
4782,7920
4783,7919
4784,7905
4785,7940
4786,7953
4787,7941
4788,7938
4789,7961
4790,7954
4791,7968
4792,7982
4793,7915
4794,7917
4795,7869
4796,7793
4797,7453
4798,7420
4799,7407
4800,7447
4801,7441
4802,7562
4803,7405
4804,7549
4805,7782
4806,7519
4807,7204
4808,7177
4809,5163
4810,5353
4811,5730
4812,5934
4813,5917
4814,5897
4815,5937
4816,5883
4817,5892
4818,5934
4819,5921
4820,6038
4821,6103
4822,6213
4823,6213
4824,6239
4825,6311
4826,6290
4827,6261
4828,6265
4829,6245
4830,6210
4831,6158
4832,6054
4833,5924
4834,5949
4835,5999
4836,6691
4837,7855
4838,7874
4839,7824
4840,7825
4841,7437
4842,7378
4843,7436
4844,7456
4845,7523
4846,7518
4847,7924
4848,7972
4849,7956
4850,7953
4851,7922
4852,7760
4853,7785
4854,7926
4855,7918
4856,7644
4857,7471
4858,6561
4859,5831
4860,5812
4861,5830
4862,5843
4863,6079
4864,6092
4865,6036
4866,6053
4867,6106
4868,5849
4869,6109
4870,6054
4871,6072
4872,6224
4873,6234
4874,6213
4875,6208
4876,6183
4877,6193
4878,6164
4879,6151
4880,6382
4881,7104
4882,7167
4883,7263
4884,7221
4885,7218
4886,7242
4887,7210
4888,7219
4889,7209
4890,7158
4891,7161
4892,7140
4893,6996
4894,6969
4895,7160
4896,7185
4897,7201
4898,7572
4899,7842
4900,7903
4901,7940
4902,7905
4903,7761
4904,7882
4905,7602
4906,7458
4907,7837
4908,7967
4909,7854
4910,7398
4911,7817
4912,7524
4913,7781
4914,7771
4915,7739
4916,7891
4917,7912
4918,7962
4919,7861
4920,7905
4921,7755
4922,7720
4923,7710
4924,7675
4925,7631
4926,7638
4927,7601
4928,7496
4929,7645
4930,7646
4931,7631
4932,7665
4933,7705
4934,7724
4935,7686
4936,7753
4937,7041
4938,5791
4939,5793
4940,5876
4941,5891
4942,5904
4943,5915
4944,5995
4945,6027
4946,6004
4947,6018
4948,6018
4949,6046
4950,5756
4951,6088
4952,6014
4953,6048
4954,6111
4955,6131
4956,6126
4957,6110
4958,6128
4959,6130
4960,6120
4961,6146
4962,6072
4963,5819
4964,5810
4965,5807
4966,5852
4967,5798
4968,5843
4969,5777
4970,5765
4971,5760
4972,5799
4973,5735
4974,5821
4975,5811
4976,5826
4977,5825
4978,5823
4979,5811
4980,5791
4981,5550
4982,4825
4983,4745
4984,4608
4985,4643
4986,4649
4987,4661
4988,4658
4989,4667
4990,4673
4991,4651
4992,4689
4993,4723
4994,4635
4995,4562
4996,4521
4997,4504
4998,4493
4999,4109
5000,3874
5001,3815
5002,3733
5003,3719
5004,3678
5005,3483
5006,3402
5007,2972
5008,2537
5009,2534
5010,2540
5011,2555
5012,1983
5013,1895
5014,2361
5015,2337
5016,2593
5017,2684
5018,3120
5019,3601
5020,3483
5021,3608
5022,3590
5023,3534
5024,3594
5025,3587
5026,3588
5027,3638
5028,3632
5029,3648
5030,3728
5031,3761
5032,3943
5033,3917
5034,3894
5035,3896
5036,3853
5037,3736
5038,3715
5039,3731
5040,3715
5041,3601
5042,3586
5043,3567
5044,3542
5045,3455
5046,3490
5047,3467
5048,3469
5049,3427
5050,3362
5051,3355
5052,3377
5053,3371
5054,3365
5055,3376
5056,3429
5057,3443
5058,3558
5059,3606
5060,3626
5061,3629
5062,3685
5063,3747
5064,3784
5065,3794
5066,3997
5067,4122
5068,4141
5069,4178
5070,4221
5071,4270
5072,4246
5073,4268
5074,4284
5075,4318
5076,4454
5077,4462
5078,4489
5079,4448
5080,4420
5081,4497
5082,4499
5083,4503
5084,4480
5085,4487
5086,4495
5087,4526
5088,4559
5089,4557
5090,4631
5091,4685
5092,4723
5093,4739
5094,4779
5095,5039
5096,5140
5097,5284
5098,5272
5099,5390
5100,5320
5101,5376
5102,5377
5103,5377
5104,5202
5105,2626
5106,5280
5107,4422
5108,5410
5109,5355
5110,5494
5111,5442
5112,5379
5113,5373
5114,5137
5115,4587
5116,4708
5117,4533
5118,4410
5119,3823
5120,3620
5121,4130
5122,4233
5123,4522
5124,4649
5125,4799
5126,4815
5127,4863
5128,5269
5129,5299
5130,5287
5131,5217
5132,5151
5133,4988
5134,4963
5135,5004
5136,4967
5137,4996
5138,4986
5139,4987
5140,5003
5141,5011
5142,4978
5143,5010
5144,4983
5145,5005
5146,5009
5147,5127
5148,5153
5149,5192
5150,5215
5151,5286
5152,5316
5153,5772
5154,5790
5155,5821
5156,5912
5157,5878
5158,5872
5159,5751
5160,5727
5161,5730
5162,5802
5163,5777
5164,5794
5165,5821
5166,5840
5167,5588
5168,5503
5169,5526
5170,5459
5171,5168
5172,5403
5173,5332
5174,5529
5175,5914
5176,6184
5177,6667
5178,7282
5179,7375
5180,7683
5181,7880
5182,7970
5183,7895
5184,7958
5185,7984
5186,7955
5187,7957
5188,7966
5189,7922
5190,7978
5191,7928
5192,7897
5193,7863
5194,7877
5195,7793
5196,7534
5197,7572
5198,7556
5199,7573
5200,7843
5201,7839
5202,7878
5203,7890
5204,7852
5205,7952
5206,7949
5207,7963
5208,7956
5209,7926
5210,7887
5211,7878
5212,7895
5213,7846
5214,7801
5215,7772
5216,7570
5217,7315
5218,7257
5219,7249
5220,7238
5221,7148
5222,6582
5223,6571
5224,6292
5225,6183
5226,6055
5227,5993
5228,6072
5229,5721
5230,5794
5231,5897
5232,5932
5233,5982
5234,5972
5235,6236
5236,6284
5237,6264
5238,6302
5239,6930
5240,6998
5241,7006
5242,7896
5243,7876
5244,7963
5245,7950
5246,7961
5247,7944
5248,7829
5249,7764
5250,7728
5251,7738
5252,7655
5253,7678
5254,7173
5255,7294
5256,7150
5257,7575
5258,7616
5259,7546
5260,7676
5261,7650
5262,7600
5263,7528
5264,7452
5265,7391
5266,7321
5267,7310
5268,7326
5269,7323
5270,7293
5271,7264
5272,7267
5273,7055
5274,6985
5275,6784
5276,6608
5277,6222
5278,5534
5279,5114
5280,4996
5281,4644
5282,4546
5283,4449
5284,4436
5285,4466
5286,4443
5287,4466
5288,4462
5289,4431
5290,4404
5291,4344
5292,4344
5293,4240
5294,4202
5295,4210
5296,4201
5297,4154
5298,3983
5299,3897
5300,3783
5301,3444
5302,3461
5303,3371
5304,3373
5305,3346
5306,3324
5307,3362
5308,3327
5309,3358
5310,3323
5311,3315
5312,3323
5313,3321
5314,3300
5315,3296
5316,3289
5317,3283
5318,3183
5319,3286
5320,3271
5321,3273
5322,3243
5323,3242
5324,3222
5325,3239
5326,3229
5327,3217
5328,3165
5329,3081
5330,3032
5331,2935
5332,2876
5333,2836
5334,2748
5335,2729
5336,2484
5337,2146
5338,1913
5339,1919
5340,1795
5341,1693
5342,1659
5343,767
5344,729
5345,760
5346,764
5347,758
5348,755
5349,9
5350,5
5351,5
5352,5
5353,5
5354,7
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,4
5370,5
5371,5
5372,5
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,6
5392,12
5393,12
5394,12
5395,12
5396,11
5397,11
5398,11
5399,13
5400,13
5401,13
5402,13
5403,13
5404,13
5405,13
5406,13
5407,13
5408,13
5409,13
5410,13
5411,13
5412,13
5413,12
5414,12
5415,12
5416,12
5417,12
5418,12
5419,12
5420,12
5421,12
5422,12
5423,12
5424,12
5425,12
5426,12
5427,12
5428,12
5429,12
5430,12
5431,12
5432,12
5433,12
5434,14
5435,14
5436,14
5437,14
5438,14
5439,14
5440,14
5441,14
5442,14
5443,14
5444,14
5445,14
5446,14
5447,14
5448,14
5449,16
5450,16
5451,17
5452,20
5453,20
5454,22
5455,23
5456,24
5457,57
5458,61
5459,67
5460,72
5461,80
5462,81
5463,81
5464,81
5465,84
5466,84
5467,86
5468,86
5469,88
5470,88
5471,89
5472,90
5473,91
5474,92
5475,93
5476,94
5477,94
5478,93
5479,94
5480,94
5481,94
5482,94
5483,94
5484,94
5485,95
5486,95
5487,97
5488,105
5489,110
5490,113
5491,113
5492,114
5493,113
5494,115
5495,124
5496,480
5497,1308
5498,1384
5499,1382
5500,1393
