position,"value"
2959,9
2960,9
2961,9
2962,8
2963,3
2964,4
2965,3
2966,3
2967,4
2968,4
2969,5
2970,11
2971,10
2972,12
2973,13
2974,10
2975,10
2976,10
2977,11
2978,11
2979,18
2980,18
2981,20
2982,22
2983,19
2984,22
2985,20
2986,20
2987,30
2988,34
2989,33
2990,33
2991,34
2992,37
2993,39
2994,38
2995,39
2996,37
2997,39
2998,41
2999,41
3000,53
3001,61
3002,68
3003,79
3004,80
3005,81
3006,99
3007,107
3008,114
3009,109
3010,115
3011,102
3012,107
3013,115
3014,114
3015,113
3016,116
3017,117
3018,118
3019,119
3020,119
3021,114
3022,118
3023,133
3024,132
3025,137
3026,135
3027,138
3028,169
3029,171
3030,169
3031,171
3032,170
3033,164
3034,228
3035,238
3036,242
3037,253
3038,304
3039,350
3040,524
3041,730
3042,752
3043,755
3044,775
3045,776
3046,785
3047,776
3048,795
3049,798
3050,799
3051,804
3052,797
3053,813
3054,811
3055,816
3056,839
3057,830
3058,899
3059,925
3060,971
3061,1150
3062,1211
3063,1269
3064,1757
3065,1815
3066,1845
3067,1876
3068,1963
3069,1998
3070,2009
3071,2003
3072,2091
3073,2085
3074,2119
3075,2204
3076,2191
3077,2185
3078,2262
3079,2254
3080,2262
3081,2270
3082,2261
3083,2249
3084,2264
3085,2257
3086,2248
3087,2214
3088,2215
3089,2237
3090,2255
3091,2254
3092,2265
3093,2284
3094,2285
3095,2291
3096,2260
3097,2264
3098,2236
3099,2269
3100,2317
3101,2318
3102,2328
3103,2281
3104,2515
3105,2598
3106,2568
3107,2672
3108,2668
3109,2662
3110,2668
3111,2656
3112,2621
3113,2672
3114,2682
3115,2654
3116,2663
3117,2679
3118,2688
3119,2687
3120,2667
3121,2672
3122,2619
3123,2687
3124,2677
3125,2648
3126,2654
3127,2648
3128,2643
3129,2649
3130,2643
3131,2736
3132,2777
3133,2809
3134,2776
3135,2765
3136,2718
3137,2702
3138,2447
3139,2409
3140,2390
3141,2432
3142,2243
3143,2249
3144,2222
3145,2206
3146,2187
3147,2189
3148,2226
3149,2225
3150,2210
3151,2213
3152,2227
3153,2182
3154,2208
3155,2209
3156,2209
3157,2156
3158,2147
3159,2131
3160,2094
3161,2055
3162,1873
3163,1807
3164,1707
3165,1101
3166,1096
3167,1108
3168,1110
3169,1037
3170,1002
3171,999
3172,948
3173,950
3174,953
3175,927
3176,852
3177,813
3178,812
3179,794
3180,780
3181,793
3182,791
3183,784
3184,781
3185,787
3186,785
3187,760
3188,1280
3189,1277
3190,1273
3191,1262
3192,1257
3193,1258
3194,1251
3195,1260
3196,1240
3197,1231
3198,1233
3199,1296
3200,1321
3201,1340
3202,1333
3203,1460
3204,1432
3205,1244
3206,1188
3207,1083
3208,1075
3209,1071
3210,1081
3211,1060
3212,1083
3213,1083
3214,1084
3215,1059
3216,1083
3217,1082
3218,1074
3219,1079
3220,1077
3221,1072
3222,1085
3223,1079
3224,1041
3225,1046
3226,1072
3227,1072
3228,1093
3229,1089
3230,1087
3231,1062
3232,998
3233,934
3234,896
3235,898
3236,908
3237,919
3238,903
3239,913
3240,877
3241,910
3242,910
3243,921
3244,931
3245,923
3246,938
3247,963
3248,947
3249,967
3250,993
3251,975
3252,989
3253,1147
3254,1182
3255,1356
3256,1386
3257,1525
3258,1522
3259,1522
3260,1574
3261,1580
3262,1597
3263,1614
3264,1635
3265,1615
3266,1634
3267,1649
3268,1658
3269,1663
3270,1647
3271,1651
3272,1648
3273,1650
3274,1617
3275,1635
3276,1665
3277,1684
3278,1692
3279,1700
3280,1692
3281,1710
3282,1679
3283,1698
3284,1713
3285,1193
3286,1201
3287,1231
3288,1206
3289,1241
3290,1256
3291,1272
3292,1323
3293,1355
3294,1349
3295,1365
3296,1385
3297,1396
3298,1390
3299,1397
3300,1203
3301,1121
3302,1115
3303,1085
3304,1123
3305,1107
3306,1128
3307,1087
3308,1132
3309,1117
3310,1144
3311,1128
3312,1132
3313,1156
3314,1160
3315,1142
3316,1151
3317,1148
3318,1238
3319,1366
3320,1486
3321,1530
3322,1525
3323,1536
3324,1560
3325,1602
3326,1614
3327,1696
3328,1711
3329,1732
3330,1805
3331,1793
3332,1805
3333,1818
3334,1798
3335,1805
3336,1827
3337,1818
3338,1814
3339,1821
3340,1817
3341,1798
3342,1823
3343,1805
3344,1812
3345,1818
3346,1811
3347,1807
3348,1776
3349,1769
3350,1748
3351,1707
3352,1577
3353,1551
3354,1574
3355,1524
3356,1346
3357,1283
3358,1192
3359,1176
3360,1142
3361,1111
3362,1116
3363,1117
3364,1073
3365,1065
3366,1064
3367,1070
3368,1065
3369,1057
3370,1058
3371,1052
3372,1068
3373,1060
3374,1065
3375,1063
3376,1076
3377,1091
3378,1108
3379,1108
3380,1082
3381,1107
3382,1183
3383,1796
3384,1833
3385,1846
3386,1840
3387,1800
3388,2094
3389,2132
3390,2180
3391,2147
3392,2143
3393,2042
3394,2138
3395,2171
3396,2191
3397,2169
3398,2237
3399,2247
3400,2291
3401,2345
3402,2642
3403,2602
3404,2641
3405,2633
3406,2772
3407,2739
3408,2868
3409,2916
3410,3004
3411,3057
3412,3118
3413,3265
3414,3411
3415,3331
3416,3462
3417,3343
3418,3393
3419,3400
3420,3301
3421,3846
3422,4105
3423,5118
3424,5235
3425,5228
3426,5157
3427,5121
3428,5143
3429,5055
3430,5598
3431,5792
3432,5904
3433,5873
3434,5885
3435,5874
3436,5908
3437,5946
3438,5930
3439,5936
3440,5920
3441,5984
3442,5921
3443,6052
3444,6093
3445,6095
3446,6061
3447,6077
3448,6050
3449,6070
3450,6133
3451,6151
3452,6192
3453,6322
3454,6277
3455,6407
3456,6542
3457,6570
3458,6716
3459,6880
3460,7908
3461,7874
3462,7950
3463,7891
3464,7892
3465,7861
3466,7850
3467,7886
3468,7862
3469,7882
3470,7744
3471,7890
3472,7873
3473,7926
3474,7913
3475,7894
3476,7976
3477,7912
3478,7911
3479,7891
3480,7847
3481,7726
3482,7607
3483,7756
3484,7138
3485,7092
3486,7016
3487,6742
3488,6840
3489,6894
3490,6871
3491,6920
3492,6945
3493,6886
3494,6903
3495,6913
3496,6926
3497,7014
3498,7006
3499,6948
3500,6859
3501,6879
3502,6761
3503,6555
3504,6517
3505,6467
3506,6565
3507,6880
3508,7026
3509,6866
3510,6700
3511,7219
3512,7169
3513,7175
3514,6837
3515,6900
3516,6856
3517,6846
3518,6874
3519,6843
3520,6861
3521,6731
3522,6137
3523,5727
3524,4696
3525,4522
3526,4490
3527,4384
3528,4118
3529,4078
3530,4049
3531,3957
3532,3808
3533,3763
3534,3806
3535,3698
3536,3599
3537,3698
3538,3741
3539,3748
3540,3779
3541,3753
3542,3755
3543,3729
3544,3567
3545,3528
3546,3614
3547,3494
3548,3598
3549,3585
3550,3470
3551,3517
3552,3447
3553,3370
3554,3361
3555,3333
3556,3165
3557,3131
3558,3111
3559,2990
3560,2718
3561,1756
3562,1698
3563,1726
3564,1727
3565,1682
3566,1685
3567,1732
3568,1714
3569,1742
3570,1746
3571,1722
3572,1726
3573,1745
3574,1728
3575,1727
3576,1636
3577,1691
3578,1704
3579,1701
3580,1663
3581,1687
3582,1681
3583,1646
3584,1643
3585,1633
3586,1644
3587,1450
3588,1496
3589,1483
3590,1470
3591,1425
3592,1407
3593,1371
3594,136
3595,117
3596,54
3597,31
3598,43
3599,31
3600,31
3601,30
3602,30
3603,29
3604,28
3605,30
3606,26
3607,26
3608,26
3609,25
3610,25
3611,26
3612,26
3613,26
3614,27
3615,24
3616,22
3617,19
3618,18
3619,18
3620,19
3621,19
3622,19
3623,19
3624,18
3625,18
3626,17
3627,17
3628,16
3629,16
3630,16
3631,16
3632,16
3633,16
3634,12
3635,12
3636,12
3637,12
3638,12
3639,12
3640,12
3641,12
3642,12
3643,12
3644,12
3645,12
3646,12
3647,12
3648,12
3649,12
3650,12
3651,12
3652,12
3653,12
3654,11
3655,11
3656,11
3657,11
3658,11
3659,11
3660,11
3661,11
3662,11
3663,11
3664,11
3665,11
3666,11
3667,10
3668,9
3669,8
3670,8
3671,7
3672,8
3673,8
3674,8
3675,8
3676,8
3677,7
3678,8
3679,8
3680,8
3681,8
3682,8
3683,8
3684,8
3685,7
3686,8
3687,8
3688,8
3689,7
3690,8
3691,8
3692,8
3693,8
3694,8
3695,8
3696,8
3697,8
3698,8
3699,8
3700,8
3701,8
3702,8
3703,8
3704,6
3705,6
3706,6
3707,6
3708,4
3709,4
3710,4
3711,4
3712,1
3713,1
3714,1
3745,1
3746,1
3747,5
3748,5
3749,7
3750,11
3751,12
3752,12
3753,12
3754,13
3755,14
3756,15
3757,15
3758,16
3759,16
3760,18
3761,19
3762,20
3763,20
3764,19
3765,20
3766,20
3767,20
3768,20
3769,19
3770,20
3771,20
3772,20
3773,20
3774,20
3775,20
3776,19
3777,20
3778,20
3779,20
3780,19
3781,19
3782,20
3783,20
3784,20
3785,20
3786,19
3787,21
3788,21
3789,21
3790,21
3791,22
3792,22
3793,22
3794,22
3795,22
3796,22
3797,21
3798,22
3799,22
3800,22
3801,22
3802,22
3803,22
3804,22
3805,23
3806,23
3807,23
3808,23
3809,23
3810,23
3811,23
3812,23
3813,22
3814,23
3815,23
3816,23
3817,23
3818,22
3819,23
3820,23
3821,27
3822,27
3823,29
3824,28
3825,31
3826,44
3827,45
3828,45
3829,48
3830,53
3831,52
3832,50
3833,51
3834,51
3835,51
3836,50
3837,48
3838,52
3839,51
3840,53
3841,52
3842,53
3843,53
3844,53
3845,55
3846,60
3847,63
3848,60
3849,62
3850,62
3851,62
3852,67
3853,74
3854,76
3855,81
3856,105
3857,201
3858,234
3859,236
3860,234
3861,234
3862,232
3863,230
3864,239
3865,257
3866,272
3867,320
3868,373
3869,419
3870,441
3871,452
3872,447
3873,454
3874,472
3875,475
3876,474
3877,471
3878,477
3879,476
3880,473
3881,649
3882,794
3883,832
3884,1021
3885,1077
3886,1186
3887,1252
3888,1239
3889,1254
3890,1237
3891,1249
3892,1240
3893,1234
3894,1247
3895,1243
3896,1211
3897,1245
3898,1224
3899,1253
3900,1251
3901,1243
3902,1256
3903,1256
3904,1210
3905,1238
3906,1249
3907,1256
3908,1248
3909,1265
3910,1286
3911,1280
3912,1287
3913,1287
3914,1288
3915,1272
3916,1270
3917,1279
3918,1273
3919,1286
3920,1286
3921,1291
3922,1285
3923,1295
3924,1297
3925,1309
3926,1289
3927,1287
3928,1282
3929,1298
3930,1319
3931,1312
3932,1319
3933,1320
3934,1510
3935,1585
3936,1599
3937,1658
3938,1677
3939,1666
3940,1672
3941,1686
3942,1695
3943,1749
3944,1761
3945,1788
3946,1787
3947,1786
3948,1793
3949,1844
3950,2176
3951,2177
3952,2177
3953,2203
3954,2203
3955,2237
3956,2205
3957,2213
3958,2180
3959,2070
3960,2064
3961,2031
3962,2057
3963,2061
3964,2026
3965,2067
3966,1977
3967,1954
3968,1975
3969,1934
3970,1884
3971,1877
3972,1863
3973,1878
3974,1856
3975,1845
3976,1833
3977,1848
3978,1856
3979,1859
3980,1854
3981,1860
3982,1669
3983,1566
3984,1541
3985,1343
3986,1292
3987,1157
3988,1256
3989,1253
3990,1264
3991,1423
3992,1449
3993,1458
3994,1541
3995,1609
3996,1694
3997,1764
3998,1803
3999,1795
4000,1801
4001,1804
4002,1787
4003,1791
4004,1788
4005,1806
4006,1787
4007,1798
4008,1807
4009,1760
4010,1758
4011,1770
4012,1768
4013,1776
4014,1772
4015,1763
4016,1765
4017,1762
4018,1750
4019,1766
4020,1767
4021,1762
4022,1768
4023,1760
4024,1742
4025,1749
4026,1735
4027,1741
4028,1743
4029,1733
4030,1733
4031,1711
4032,1695
4033,1631
4034,1429
4035,1434
4036,1427
4037,1363
4038,1361
4039,1316
4040,1324
4041,1329
4042,1299
4043,1300
4044,1264
4045,1201
4046,1233
4047,1232
4048,1182
4049,1151
4050,839
4051,838
4052,810
4053,839
4054,803
4055,807
4056,784
4057,790
4058,795
4059,796
4060,797
4061,791
4062,785
4063,781
4064,782
4065,798
4066,854
4067,874
4068,880
4069,917
4070,923
4071,922
4072,915
4073,900
4074,1196
4075,1294
4076,1361
4077,1447
4078,1456
4079,1450
4080,1446
4081,1304
4082,1298
4083,1303
4084,1390
4085,1423
4086,1440
4087,1452
4088,1454
4089,1293
4090,1271
4091,1293
4092,1310
4093,1304
4094,1087
4095,980
4096,1098
4097,1121
4098,1100
4099,1094
4100,1079
4101,1076
4102,1061
4103,1122
4104,1129
4105,1139
4106,1136
4107,1134
4108,1166
4109,1153
4110,1168
4111,1162
4112,1181
4113,1170
4114,1186
4115,1192
4116,1193
4117,1185
4118,1194
4119,1185
4120,1185
4121,1196
4122,1180
4123,1189
4124,1194
4125,1196
4126,1187
4127,1196
4128,1182
4129,1189
4130,1195
4131,1195
4132,1195
4133,1210
4134,1229
4135,1222
4136,1223
4137,1232
4138,1224
4139,1244
4140,1247
4141,1255
4142,1277
4143,1260
4144,1256
4145,1250
4146,1243
4147,1258
4148,1260
4149,1247
4150,1231
4151,1261
4152,1251
4153,1243
4154,1250
4155,1257
4156,1248
4157,1248
4158,1257
4159,1253
4160,1254
4161,1262
4162,1265
4163,1264
4164,1263
4165,1239
4166,1214
4167,1183
4168,1167
4169,1155
4170,1132
4171,1122
4172,1104
4173,965
4174,901
4175,875
4176,529
4177,572
4178,575
4179,565
4180,909
4181,928
4182,951
4183,1100
4184,1126
4185,1194
4186,1420
4187,1458
4188,1472
4189,1475
4190,1553
4191,1437
4192,1429
4193,1507
4194,1551
4195,1559
4196,1544
4197,1538
4198,1553
4199,1546
4200,1629
4201,1672
4202,1660
4203,1631
4204,1618
4205,1626
4206,1642
4207,1613
4208,1620
4209,1607
4210,1600
4211,1616
4212,1635
4213,1645
4214,1625
4215,1643
4216,1654
4217,1645
4218,1647
4219,1650
4220,1616
4221,1638
4222,1645
4223,1634
4224,1653
4225,1715
4226,1720
4227,1698
4228,1708
4229,1717
4230,1726
4231,1718
4232,1723
4233,1720
4234,1694
4235,1682
4236,1700
4237,1703
4238,1682
4239,1684
4240,1694
4241,1687
4242,1650
4243,1671
4244,1667
4245,1671
4246,1664
4247,1669
4248,1697
4249,1685
4250,1672
4251,1696
4252,1728
4253,1785
4254,1813
4255,1815
4256,1826
4257,1829
4258,1814
4259,1816
4260,1800
4261,1779
4262,1811
4263,1813
4264,1802
4265,1809
4266,1798
4267,1804
4268,1793
4269,1827
4270,1817
4271,1830
4272,1833
4273,1818
4274,1805
4275,1725
4276,1730
4277,1722
4278,1700
4279,1634
4280,1638
4281,1438
4282,1407
4283,1377
4284,1219
4285,1168
4286,1126
4287,864
4288,800
4289,775
4290,721
4291,658
4292,643
4293,563
4294,557
4295,553
4296,546
4297,551
4298,546
4299,533
4300,466
4301,467
4302,410
4303,403
4304,410
4305,409
4306,411
4307,413
4308,426
4309,429
4310,435
4311,436
4312,427
4313,396
4314,390
4315,392
4316,381
4317,385
4318,383
4319,386
4320,390
4321,445
4322,461
4323,468
4324,481
4325,460
4326,408
4327,400
4328,399
4329,396
4330,393
4331,385
4332,393
4333,390
4334,380
4335,395
4336,393
4337,395
4338,398
4339,393
4340,396
4341,389
4342,381
4343,368
4344,350
4345,351
4346,349
4347,347
4348,345
4349,350
4350,345
4351,349
4352,250
4353,193
4354,192
4355,193
4356,191
4357,192
4358,192
4359,194
4360,194
4361,194
4362,194
4363,191
4364,193
4365,190
4366,193
4367,187
4368,182
4369,177
4370,177
4371,149
4372,148
4373,146
4374,147
4375,148
4376,142
4377,144
4378,145
4379,142
4380,142
4381,136
4382,136
4383,139
4384,145
4385,152
4386,187
4387,198
4388,245
4389,246
4390,251
4391,260
4392,254
4393,717
4394,783
4395,876
4396,890
4397,914
4398,938
4399,1024
4400,1078
4401,1082
4402,1081
4403,1071
4404,1083
4405,1094
4406,1096
4407,1113
4408,1091
4409,1108
4410,1395
4411,1421
4412,1420
4413,1413
4414,1457
4415,1449
4416,1455
4417,1459
4418,1441
4419,1453
4420,1458
4421,1440
4422,1393
4423,1381
4424,1361
4425,1357
4426,1353
4427,1355
4428,1362
4429,1348
4430,1362
4431,1352
4432,1371
4433,1368
4434,1373
4435,1375
4436,1385
4437,1376
4438,1377
4439,1368
4440,1372
4441,1339
4442,1377
4443,1369
4444,1416
4445,1463
4446,1451
4447,1859
4448,1898
4449,2121
4450,2107
4451,2111
4452,2116
4453,2155
4454,2203
4455,2181
4456,2211
4457,2252
4458,2247
4459,2240
4460,2253
4461,2264
4462,2261
4463,2270
4464,2268
4465,2247
4466,2273
4467,2323
4468,2366
4469,2386
4470,2414
4471,2411
4472,2434
4473,2438
4474,2449
4475,2447
4476,2434
4477,2448
4478,2424
4479,2433
4480,2438
4481,2408
4482,2424
4483,2450
4484,2436
4485,2439
4486,2421
4487,2397
4488,2375
4489,2335
4490,2327
4491,2294
4492,2252
4493,2234
4494,1829
4495,1784
4496,1698
4497,1679
4498,1643
4499,1618
4500,1538
4501,1499
4502,1508
4503,1455
4504,1467
4505,1474
4506,1481
4507,1452
4508,1451
4509,1435
4510,1418
4511,1148
4512,1091
4513,1109
4514,1083
4515,1098
4516,1075
4517,1098
4518,1084
4519,1100
4520,1099
4521,1100
4522,1093
4523,1083
4524,1101
4525,1089
4526,1103
4527,1105
4528,1067
4529,1120
4530,1108
4531,1112
4532,1108
4533,1099
4534,1105
4535,1100
4536,1108
4537,1101
4538,1107
4539,1075
4540,1091
4541,1081
4542,1082
4543,918
4544,903
4545,912
4546,916
4547,918
4548,583
4549,548
4550,342
4551,338
4552,327
4553,305
4554,297
4555,288
4556,278
4557,277
4558,244
4559,75
4560,76
4561,79
4562,78
4563,76
4564,76
4565,75
4566,77
4567,77
4568,77
4569,77
4570,77
4571,77
4572,75
4573,74
4574,74
4575,75
4576,78
4577,80
4578,85
4579,86
4580,92
4581,95
4582,98
4583,100
4584,99
4585,103
4586,102
4587,104
4588,113
4589,113
4590,114
4591,115
4592,131
4593,132
4594,137
4595,138
4596,138
4597,139
4598,140
4599,140
4600,139
4601,140
4602,140
4603,141
4604,148
4605,146
4606,150
4607,147
4608,148
4609,148
4610,150
4611,146
4612,144
4613,146
4614,148
4615,148
4616,154
4617,155
4618,156
4619,155
4620,151
4621,154
4622,155
4623,149
4624,142
4625,125
4626,125
4627,122
4628,125
4629,133
4630,147
4631,150
4632,160
4633,158
4634,166
4635,167
4636,168
4637,171
4638,171
4639,243
4640,397
4641,433
4642,457
4643,465
4644,462
4645,477
4646,506
4647,571
4648,583
4649,659
4650,661
4651,717
4652,1062
4653,1142
4654,1234
4655,1247
4656,1224
4657,1696
4658,1691
4659,1897
4660,1916
4661,1942
4662,1928
4663,1949
4664,1983
4665,2057
4666,2096
4667,2366
4668,2961
4669,3021
4670,3130
4671,3260
4672,3340
4673,3461
4674,3550
4675,3749
4676,3831
4677,4015
4678,4241
4679,4288
4680,4294
4681,4305
4682,4267
4683,4383
4684,4380
4685,4479
4686,4447
4687,4450
4688,4420
4689,4549
4690,4595
4691,4650
4692,4678
4693,4966
4694,6847
4695,7000
4696,6961
4697,7205
4698,7010
4699,7153
4700,7171
4701,7110
4702,7133
4703,7177
4704,7192
4705,7096
4706,7117
4707,7304
4708,7250
4709,7831
4710,7793
4711,7847
4712,7885
4713,7715
4714,7924
4715,7872
4716,7989
4717,7948
4718,7951
4719,7895
4720,7989
4721,7931
4722,7960
4723,7998
4724,7962
4725,7997
4726,7990
4727,7947
4728,7886
4729,7929
4730,7915
4731,7967
4732,7935
4733,7943
4734,7968
4735,7938
4736,7887
4737,7835
4738,7821
4739,7793
4740,7773
4741,7642
4742,7594
4743,7640
4744,7675
4745,7651
4746,7605
4747,7621
4748,7521
4749,7486
4750,7429
4751,7429
4752,7355
4753,6985
4754,6923
4755,6813
4756,7068
4757,7096
4758,7041
4759,7014
4760,6753
4761,6810
4762,6772
4763,6807
4764,6731
4765,6737
4766,6685
4767,6586
4768,6283
4769,5746
4770,5690
4771,5688
4772,5504
4773,5450
4774,5055
4775,4500
4776,4503
4777,4461
4778,4475
4779,4489
4780,4473
4781,4417
4782,4328
4783,4402
4784,4369
4785,4304
4786,4301
4787,4280
4788,4255
4789,4233
4790,4189
4791,4115
4792,4077
4793,4006
4794,3645
4795,1847
4796,1537
4797,1476
4798,1413
4799,1388
4800,1376
4801,1371
4802,1019
4803,1034
4804,1031
4805,849
4806,784
4807,777
4808,794
4809,780
4810,792
4811,787
4812,776
4813,784
4814,783
4815,788
4816,784
4817,779
4818,783
4819,787
4820,785
4821,779
4822,784
4823,785
4824,774
4825,782
4826,767
4827,800
4828,781
4829,793
4830,788
4831,787
4832,787
4833,782
4834,786
4835,778
4836,769
4837,765
4838,749
4839,766
4840,761
4841,846
4842,850
4843,855
4844,857
4845,857
4846,857
4847,853
4848,857
4849,850
4850,852
4851,845
4852,852
4853,839
4854,847
4855,849
4856,171
4857,186
4858,181
4859,196
4860,216
4861,335
4862,343
4863,353
4864,377
4865,386
4866,395
4867,399
4868,406
4869,416
4870,414
4871,377
4872,369
4873,478
4874,559
4875,600
4876,654
4877,652
4878,646
4879,949
4880,1007
4881,1169
4882,1167
4883,1175
4884,1408
4885,2396
4886,2417
4887,2448
4888,2482
4889,2493
4890,2550
4891,2651
4892,2692
4893,2747
4894,2790
4895,2792
4896,3038
4897,3118
4898,3071
4899,3252
4900,3271
4901,4423
4902,5753
4903,5751
4904,5824
4905,5809
4906,5952
4907,7386
4908,7430
4909,7479
4910,7464
4911,7634
4912,7687
4913,7737
4914,7628
4915,7684
4916,7733
4917,7729
4918,7729
4919,7824
4920,7766
4921,7893
4922,7930
4923,7964
4924,7951
4925,7685
4926,7464
4927,7944
4928,7885
4929,7888
4930,7889
4931,7790
4932,7698
4933,7973
4934,7917
4935,7973
4936,7917
4937,7900
4938,7865
4939,7897
4940,7774
4941,7222
4942,7676
4943,7708
4944,7810
4945,7820
4946,7567
4947,7233
4948,7754
4949,7808
4950,7763
4951,7788
4952,7868
4953,7912
4954,7961
4955,7957
4956,7988
4957,7982
4958,7934
4959,7917
4960,7877
4961,7821
4962,7760
4963,7720
4964,7761
4965,7697
4966,7716
4967,7693
4968,7715
4969,7739
4970,7637
4971,7637
4972,7641
4973,7594
4974,7641
4975,7540
4976,7464
4977,7393
4978,7369
4979,7231
4980,7127
4981,7017
4982,6810
4983,6637
4984,5657
4985,5607
4986,5605
4987,5623
4988,5561
4989,5502
4990,5507
4991,5559
4992,5437
4993,5379
4994,5310
4995,5270
4996,5253
4997,4937
4998,4796
4999,4784
5000,4762
5001,4738
5002,3362
5003,1968
5004,1108
5005,959
5006,850
5007,767
5008,687
5009,630
5010,624
5011,612
5012,369
5013,604
5014,947
5015,1095
5016,1610
5017,1778
5018,1757
5019,1636
5020,1573
5021,1347
5022,1560
5023,1516
5024,1608
5025,1632
5026,1552
5027,1631
5028,1881
5029,2052
5030,2886
5031,2963
5032,2960
5033,2951
5034,2900
5035,3050
5036,3045
5037,3091
5038,3180
5039,3238
5040,3220
5041,3248
5042,3191
5043,3385
5044,4249
5045,3962
5046,3984
5047,4149
5048,4199
5049,4202
5050,4230
5051,4335
5052,4226
5053,4308
5054,4356
5055,3967
5056,4494
5057,4461
5058,4626
5059,4696
5060,4712
5061,4418
5062,4512
5063,4434
5064,4759
5065,4774
5066,4683
5067,5614
5068,5706
5069,5915
5070,5831
5071,5953
5072,6043
5073,6031
5074,6064
5075,5904
5076,6074
5077,6065
5078,6104
5079,6069
5080,6096
5081,6007
5082,6114
5083,6062
5084,6079
5085,6075
5086,6156
5087,6156
5088,6152
5089,6174
5090,6151
5091,6089
5092,6138
5093,6122
5094,6086
5095,6130
5096,6151
5097,6171
5098,6136
5099,6184
5100,6131
5101,6140
5102,6138
5103,6163
5104,6151
5105,6187
5106,6121
5107,6161
5108,6191
5109,6127
5110,6123
5111,6143
5112,6127
5113,6057
5114,5861
5115,5484
5116,5316
5117,4803
5118,4702
5119,4703
5120,4712
5121,4708
5122,4684
5123,4685
5124,4619
5125,4674
5126,4653
5127,4609
5128,4535
5129,4331
5130,4124
5131,3340
5132,3314
5133,3341
5134,3314
5135,3311
5136,3195
5137,3248
5138,3011
5139,3068
5140,3052
5141,3064
5142,2929
5143,2003
5144,1972
5145,1967
5146,1946
5147,1961
5148,1945
5149,1940
5150,1791
5151,1757
5152,1761
5153,1761
5154,1758
5155,1744
5156,1728
5157,1557
5158,1552
5159,1474
5160,1477
5161,1604
5162,1600
5163,1593
5164,1561
5165,971
5166,715
5167,662
5168,487
5169,394
5170,347
5171,339
5172,524
5173,557
5174,555
5175,552
5176,550
5177,517
5178,515
5179,519
5180,520
5181,508
5182,517
5183,518
5184,513
5185,489
5186,489
5187,454
5188,461
5189,464
5190,461
5191,461
5192,462
5193,464
5194,458
5195,461
5196,462
5197,455
5198,461
5199,456
5200,449
5201,456
5202,459
5203,459
5204,460
5205,456
5206,457
5207,484
5208,515
5209,536
5210,535
5211,534
5212,535
5213,535
5214,534
5215,531
5216,534
5217,506
5218,510
5219,510
5220,508
5221,513
5222,515
5223,515
5224,522
5225,525
5226,516
5227,520
5228,519
5229,521
5230,521
5231,518
5232,513
5233,517
5234,507
5235,760
5236,818
5237,1092
5238,1272
5239,1341
5240,3623
5241,3798
5242,3950
5243,3970
5244,3933
5245,3946
5246,3980
5247,3989
5248,3988
5249,4030
5250,4056
5251,4099
5252,4066
5253,4087
5254,4020
5255,3992
5256,4435
5257,4295
5258,4374
5259,4409
5260,4405
5261,4478
5262,4458
5263,4469
5264,4468
5265,4430
5266,4509
5267,4527
5268,4488
5269,4477
5270,4517
5271,4496
5272,4463
5273,4283
5274,4230
5275,4208
5276,4192
5277,4183
5278,4172
5279,4238
5280,4277
5281,4237
5282,4243
5283,4259
5284,4239
5285,4189
5286,4273
5287,4248
5288,4227
5289,4178
5290,4224
5291,4261
5292,4270
5293,4249
5294,4244
5295,4229
5296,4257
5297,4233
5298,4198
5299,4215
5300,4273
5301,4204
5302,4268
5303,4207
5304,4205
5305,4282
5306,4233
5307,4281
5308,4189
5309,4167
5310,4093
5311,4194
5312,4164
5313,4156
5314,4180
5315,4087
5316,4100
5317,4175
5318,4133
5319,4186
5320,4162
5321,4196
5322,4162
5323,4201
5324,4194
5325,4207
5326,4089
5327,4198
5328,4164
5329,4202
5330,4198
5331,4203
5332,4152
5333,4157
5334,4192
5335,4163
5336,3905
5337,3889
5338,3577
5339,3395
5340,3339
5341,1013
5342,853
5343,753
5344,726
5345,731
5346,707
5347,52
5348,39
5349,39
5350,39
5351,39
5352,39
5353,39
5354,39
5355,39
5356,39
5357,39
5358,39
5359,39
5360,36
5361,36
5362,36
5363,36
5364,36
5365,36
5366,35
5367,36
5368,36
5369,36
5370,36
5371,32
5372,32
5373,32
5374,37
5375,39
5376,39
5377,39
5378,38
5379,36
5380,37
5381,37
5382,37
5383,37
5384,37
5385,37
5386,37
5387,37
5388,37
5389,37
5390,37
5391,37
5392,37
5393,37
5394,37
5395,37
5396,37
5397,35
5398,35
5399,35
5400,35
5401,37
5402,37
5403,37
5404,37
5405,37
5406,37
5407,36
5408,36
5409,34
5410,34
5411,33
5412,31
5413,32
5414,31
5415,30
5416,26
5417,21
5418,17
5419,19
5420,20
5421,18
5422,19
5423,20
5424,18
5425,19
5426,20
5427,22
5428,22
5429,23
5430,24
5431,29
5432,33
5433,35
5434,37
5435,40
5436,40
5437,39
5438,40
5439,48
5440,54
5441,57
5442,57
5443,57
5444,58
5445,58
5446,61
5447,64
5448,67
5449,67
5450,67
5451,67
5452,67
5453,71
5454,79
5455,81
5456,92
5457,96
5458,99
5459,113
5460,123
5461,126
5462,132
5463,136
5464,141
5465,156
5466,199
5467,246
5468,302
5469,330
5470,337
5471,333
5472,372
5473,399
5474,548
5475,544
5476,547
5477,545
5478,547
