position,"value"
2605,7479
2606,7133
2607,7249
2608,7266
2609,7705
2610,7628
2611,7674
2612,7593
2613,7785
2614,7806
2615,7789
2616,7749
2617,7823
2618,7715
2619,7773
2620,7818
2621,7776
2622,7764
2623,7825
2624,7817
2625,7776
2626,7831
2627,7777
2628,7772
2629,7831
2630,7793
2631,7768
2632,7745
2633,7817
2634,7796
2635,7845
2636,7769
2637,7763
2638,7834
2639,7777
2640,7776
2641,7833
2642,7786
2643,7786
2644,7843
2645,7830
2646,7796
2647,7787
2648,7820
2649,7763
2650,7827
2651,7793
2652,7843
2653,7791
2654,7835
2655,7833
2656,7775
2657,7743
2658,7775
2659,7803
2660,7775
2661,7840
2662,7820
2663,7821
2664,7837
2665,7820
2666,7788
2667,7771
2668,7817
2669,7805
2670,7716
2671,7716
2672,7776
2673,7695
2674,7775
2675,7768
2676,7714
2677,7798
2678,7720
2679,7711
2680,7680
2681,7622
2682,7652
2683,7445
2684,7480
2685,7581
2686,7355
2687,7348
2688,6894
2689,6532
2690,6463
2691,6354
2692,6361
2693,6221
2694,6088
2695,5970
2696,6090
2697,6005
2698,5974
2699,5846
2700,5484
2701,4446
2702,4178
2703,4281
2704,4495
2705,4501
2706,4528
2707,4383
2708,4520
2709,4532
2710,4123
2711,4229
2712,4228
2713,4194
2714,4026
2715,4119
2716,4361
2717,4444
2718,4621
2719,4788
2720,4852
2721,4908
2722,6166
2723,7212
2724,7407
2725,7784
2726,7796
2727,7808
2728,7778
2729,7777
2730,7782
2731,7774
2732,7801
2733,7804
2734,7792
2735,7820
2736,7795
2737,7795
2738,7812
2739,7809
2740,7836
2741,7794
2742,7717
2743,7812
2744,7840
2745,7803
2746,7830
2747,7774
2748,7812
2749,7800
2750,7824
2751,7803
2752,7812
2753,7839
2754,7736
2755,7841
2756,7839
2757,7760
2758,7807
2759,7840
2760,7758
2761,7743
2762,7834
2763,7813
2764,7803
2765,7774
2766,7787
2767,7820
2768,7757
2769,7802
2770,7803
2771,7753
2772,7710
2773,7747
2774,7535
2775,7722
2776,7671
2777,7748
2778,7747
2779,7780
2780,7700
2781,7619
2782,7600
2783,7480
2784,7295
2785,7127
2786,7032
2787,6797
2788,6840
2789,6435
2790,6463
2791,6405
2792,6445
2793,6348
2794,6402
2795,6392
2796,6247
2797,6117
2798,6008
2799,5842
2800,5895
2801,5876
2802,5702
2803,5706
2804,5371
2805,5314
2806,5281
2807,5217
2808,5007
2809,5044
2810,4963
2811,4929
2812,4824
2813,4662
2814,4707
2815,4658
2816,4537
2817,4364
2818,4238
2819,3995
2820,3969
2821,3841
2822,3811
2823,2549
2824,1378
2825,1262
2826,847
2827,811
2828,761
2829,868
2830,868
2831,823
2832,862
2833,810
2834,870
2835,847
2836,851
2837,855
2838,858
2839,896
2840,896
2841,894
2842,897
2843,889
2844,850
2845,899
2846,852
2847,923
2848,908
2849,902
2850,902
2851,896
2852,889
2853,882
2854,810
2855,819
2856,810
2857,835
2858,819
2859,831
2860,835
2861,829
2862,839
2863,826
2864,785
2865,775
2866,593
2867,386
2868,344
2869,341
2870,349
2871,347
2872,352
2873,351
2874,358
2875,364
2876,373
2877,369
2878,367
2879,361
2880,362
2881,362
2882,364
2883,366
2884,368
2885,382
2886,415
2887,411
2888,399
2889,403
2890,401
2891,418
2892,413
2893,412
2894,414
2895,411
2896,416
2897,418
2898,418
2899,419
2900,429
2901,399
2902,404
2903,422
2904,438
2905,438
2906,447
2907,453
2908,469
2909,474
2910,488
2911,485
2912,486
2913,487
2914,487
2915,495
2916,491
2917,491
2918,487
2919,491
2920,495
2921,506
2922,510
2923,509
2924,506
2925,508
2926,503
2927,506
2928,505
2929,501
2930,498
2931,495
2932,491
2933,490
2934,506
2935,560
2936,580
2937,582
2938,573
2939,596
2940,576
2941,592
2942,607
2943,626
2944,679
2945,2053
2946,2241
2947,2393
2948,2671
2949,3315
2950,3769
2951,4331
2952,4476
2953,4581
2954,4812
2955,4928
2956,5225
2957,5340
2958,5555
2959,5628
2960,5679
2961,5682
2962,5645
2963,5760
2964,6080
2965,6295
2966,6355
2967,6448
2968,6520
2969,6943
2970,7058
2971,7144
2972,7215
2973,7275
2974,7255
2975,7620
2976,7885
2977,7937
2978,7921
2979,7967
2980,7968
2981,7941
2982,7977
2983,7866
2984,7974
2985,7910
2986,7827
2987,7513
2988,7656
2989,7693
2990,7909
2991,7860
2992,7912
2993,7913
2994,7906
2995,7935
2996,7937
2997,7905
2998,7681
2999,7631
3000,7848
3001,7859
3002,7354
3003,7579
3004,7884
3005,7878
3006,7732
3007,7872
3008,7946
3009,7874
3010,7951
3011,7908
3012,7910
3013,7956
3014,7928
3015,7963
3016,7957
3017,7927
3018,7955
3019,7948
3020,7912
3021,7912
3022,7881
3023,7931
3024,7878
3025,7918
3026,7926
3027,7937
3028,7904
3029,7903
3030,7895
3031,7893
3032,7871
3033,7907
3034,7838
3035,7890
3036,7888
3037,7859
3038,7733
3039,7864
3040,7750
3041,7724
3042,7829
3043,7788
3044,7780
3045,7798
3046,6455
3047,6297
3048,6291
3049,6034
3050,5419
3051,4993
3052,4435
3053,4385
3054,4446
3055,4278
3056,4221
3057,4019
3058,4207
3059,3924
3060,4040
3061,4321
3062,4458
3063,4648
3064,5549
3065,5611
3066,5671
3067,6020
3068,6329
3069,6489
3070,6348
3071,6210
3072,6383
3073,6339
3074,6394
3075,6634
3076,6547
3077,6383
3078,6520
3079,6505
3080,6498
3081,6492
3082,6595
3083,6610
3084,6662
3085,6629
3086,6686
3087,6639
3088,6581
3089,7060
3090,7137
3091,7257
3092,7346
3093,7491
3094,7558
3095,7556
3096,7676
3097,7707
3098,7858
3099,7868
3100,7845
3101,7866
3102,7881
3103,7798
3104,7864
3105,7885
3106,7769
3107,7851
3108,7851
3109,7855
3110,7913
3111,7848
3112,7851
3113,7904
3114,7920
3115,7833
3116,7876
3117,7886
3118,7925
3119,7938
3120,7841
3121,7894
3122,7823
3123,7918
3124,7941
3125,7857
3126,7884
3127,7882
3128,7847
3129,7934
3130,7883
3131,7945
3132,7896
3133,7864
3134,7844
3135,7937
3136,7830
3137,7797
3138,7765
3139,7799
3140,7797
3141,7905
3142,7777
3143,7909
3144,7871
3145,7865
3146,7808
3147,7881
3148,7757
3149,7816
3150,7846
3151,7840
3152,7838
3153,7702
3154,7733
3155,7678
3156,7752
3157,7612
3158,7457
3159,7281
3160,7215
3161,7090
3162,6732
3163,6581
3164,6336
3165,5431
3166,5083
3167,4881
3168,4244
3169,4048
3170,4091
3171,4019
3172,4151
3173,4246
3174,4283
3175,4606
3176,4472
3177,4425
3178,4369
3179,4348
3180,4518
3181,4526
3182,4594
3183,4635
3184,4561
3185,4918
3186,4905
3187,4900
3188,4890
3189,4973
3190,4825
3191,4806
3192,4717
3193,4702
3194,4696
3195,4781
3196,4918
3197,4915
3198,4974
3199,5036
3200,5006
3201,5599
3202,5717
3203,5808
3204,5903
3205,6033
3206,6172
3207,6346
3208,6423
3209,6612
3210,6772
3211,6872
3212,6878
3213,7029
3214,7182
3215,7284
3216,7666
3217,7706
3218,7786
3219,7896
3220,7886
3221,7849
3222,7902
3223,7806
3224,7721
3225,7798
3226,7828
3227,7851
3228,7888
3229,7668
3230,7848
3231,7909
3232,7874
3233,7858
3234,7936
3235,7894
3236,7895
3237,7909
3238,7840
3239,7852
3240,7813
3241,7844
3242,7838
3243,7899
3244,7855
3245,7775
3246,7835
3247,7905
3248,7837
3249,7903
3250,7853
3251,7758
3252,7739
3253,7868
3254,7660
3255,7863
3256,7787
3257,7836
3258,7805
3259,7835
3260,7839
3261,7737
3262,7885
3263,7803
3264,7879
3265,7780
3266,7569
3267,7795
3268,7781
3269,7834
3270,7871
3271,7605
3272,7592
3273,7442
3274,7364
3275,7316
3276,6954
3277,7115
3278,7820
3279,7848
3280,7702
3281,7725
3282,7672
3283,7694
3284,7745
3285,7795
3286,7295
3287,7418
3288,7762
3289,7677
3290,7581
3291,7644
3292,7550
3293,7880
3294,7785
3295,7805
3296,7721
3297,7721
3298,7824
3299,7698
3300,7799
3301,7861
3302,7361
3303,7363
3304,7502
3305,7740
3306,7730
3307,7699
3308,7661
3309,7745
3310,7708
3311,7778
3312,7816
3313,7881
3314,7778
3315,7751
3316,7792
3317,7478
3318,7792
3319,7751
3320,7709
3321,7890
3322,7881
3323,7907
3324,7883
3325,7909
3326,7939
3327,7959
3328,7935
3329,7939
3330,7957
3331,7843
3332,7957
3333,7921
3334,7891
3335,7925
3336,7950
3337,7922
3338,7954
3339,7951
3340,7929
3341,7926
3342,7893
3343,7840
3344,7858
3345,7962
3346,7923
3347,7905
3348,7958
3349,7954
3350,7853
3351,7951
3352,7812
3353,7831
3354,7858
3355,7813
3356,7737
3357,7847
3358,7817
3359,7854
3360,7906
3361,7860
3362,7812
3363,7855
3364,7919
3365,7800
3366,7872
3367,7832
3368,7583
3369,7687
3370,7828
3371,7828
3372,7876
3373,7741
3374,7787
3375,7841
3376,7868
3377,7820
3378,7617
3379,7060
3380,7304
3381,7677
3382,7727
3383,7621
3384,7823
3385,7714
3386,7701
3387,7806
3388,7777
3389,7328
3390,7806
3391,7747
3392,7763
3393,7819
3394,7502
3395,7801
3396,7708
3397,7734
3398,7636
3399,7640
3400,7696
3401,7605
3402,7694
3403,7736
3404,7726
3405,7562
3406,7306
3407,7598
3408,7668
3409,7653
3410,7540
3411,7475
3412,7414
3413,7586
3414,7680
3415,7698
3416,7559
3417,7605
3418,7573
3419,7266
3420,7457
3421,7615
3422,7631
3423,7528
3424,7644
3425,7710
3426,7579
3427,7720
3428,7700
3429,7694
3430,7720
3431,7676
3432,7704
3433,7733
3434,7757
3435,7723
3436,7720
3437,7737
3438,7736
3439,7716
3440,7732
3441,7752
3442,7711
3443,7686
3444,7722
3445,7637
3446,7690
3447,7737
3448,7716
3449,7700
3450,7692
3451,7719
3452,7725
3453,7759
3454,7653
3455,7666
3456,7703
3457,7684
3458,7718
3459,7740
3460,7693
3461,7704
3462,7709
3463,7638
3464,7656
3465,7606
3466,7646
3467,7661
3468,7636
3469,7459
3470,7410
3471,7432
3472,7295
3473,7432
3474,7475
3475,7470
3476,7539
3477,7480
3478,7469
3479,7470
3480,7272
3481,6975
3482,6442
3483,6499
3484,6455
3485,6317
3486,6493
3487,6306
3488,6258
3489,6338
3490,6354
3491,6080
3492,6097
3493,5991
3494,5945
3495,5976
3496,5766
3497,5803
3498,5797
3499,5781
3500,5657
3501,5543
3502,5558
3503,5493
3504,5438
3505,5525
3506,5670
3507,6368
3508,6584
3509,6622
3510,6832
3511,6908
3512,6765
3513,7072
3514,6257
3515,6589
3516,6514
3517,6478
3518,6396
3519,6350
3520,6312
3521,5967
3522,5807
3523,5566
3524,5492
3525,5618
3526,5630
3527,5346
3528,5670
3529,5663
3530,5648
3531,5490
3532,5491
3533,5529
3534,5566
3535,5520
3536,5096
3537,5500
3538,5624
3539,5663
3540,5680
3541,5601
3542,5643
3543,5596
3544,5448
3545,5420
3546,5577
3547,5354
3548,5518
3549,5539
3550,5371
3551,5555
3552,5390
3553,5216
3554,5509
3555,5512
3556,5176
3557,5335
3558,5272
3559,5219
3560,5001
3561,5192
3562,4977
3563,5055
3564,4993
3565,4832
3566,4771
3567,4750
3568,4798
3569,4675
3570,4536
3571,4728
3572,4580
3573,4602
3574,4486
3575,4465
3576,4180
3577,4405
3578,4402
3579,4380
3580,4235
3581,4302
3582,4278
3583,4200
3584,4151
3585,4111
3586,4128
3587,3677
3588,3860
3589,3834
3590,3749
3591,3751
3592,3728
3593,3762
3594,3408
3595,3408
3596,3329
3597,3311
3598,3219
3599,173
3600,156
3601,92
3602,86
3603,93
3604,90
3605,91
3606,78
3607,69
3608,74
3609,79
3610,74
3611,72
3612,74
3613,71
3614,74
3615,75
3616,73
3617,72
3618,71
3619,72
3620,65
3621,64
3622,63
3623,64
3624,64
3625,62
3626,63
3627,59
3628,55
3629,54
3630,55
3631,59
3632,59
3633,56
3634,56
3635,58
3636,55
3637,56
3638,55
3639,52
3640,52
3641,52
3642,51
3643,49
3644,49
3645,45
3646,40
3647,41
3648,43
3649,41
3650,41
3651,42
3652,43
3653,40
3654,39
3655,39
3656,39
3657,37
3658,38
3659,41
3660,41
3661,41
3662,41
3663,38
3664,36
3665,35
3666,35
3667,33
3668,31
3669,32
3670,33
3671,33
3672,33
3673,33
3674,33
3675,32
3676,32
3677,31
3678,32
3679,32
3680,32
3681,33
3682,32
3683,30
3684,31
3685,31
3686,31
3687,34
3688,33
3689,34
3690,34
3691,34
3692,35
3693,35
3694,33
3695,34
3696,35
3697,35
3698,37
3699,38
3700,37
3701,36
3702,38
3703,38
3704,37
3705,38
3706,38
3707,38
3708,38
3709,37
3710,34
3711,35
3712,35
3713,34
3714,35
3715,32
3716,32
3717,32
3718,32
3719,33
3720,33
3721,33
3722,33
3723,33
3724,32
3725,33
3726,32
3727,33
3728,31
3729,32
3730,34
3731,36
3732,32
3733,32
3734,31
3735,31
3736,32
3737,37
3738,42
3739,41
3740,42
3741,39
3742,41
3743,42
3744,44
3745,79
3746,125
3747,257
3748,313
3749,353
3750,505
3751,720
3752,865
3753,896
3754,1054
3755,1252
3756,1468
3757,1535
3758,1725
3759,1981
3760,2286
3761,2258
3762,2390
3763,2422
3764,2662
3765,2747
3766,2874
3767,2849
3768,2979
3769,2986
3770,3042
3771,3068
3772,3124
3773,3266
3774,3319
3775,3348
3776,3338
3777,3397
3778,3426
3779,3467
3780,3487
3781,3578
3782,3680
3783,3685
3784,3746
3785,3763
3786,3784
3787,3822
3788,3823
3789,3827
3790,3859
3791,3856
3792,3867
3793,3899
3794,3957
3795,3948
3796,3984
3797,3991
3798,3975
3799,4112
3800,4095
3801,4106
3802,4109
3803,4191
3804,4193
3805,4227
3806,4245
3807,4272
3808,4293
3809,4317
3810,4287
3811,4339
3812,4432
3813,4431
3814,4426
3815,4452
3816,4577
3817,4724
3818,4720
3819,4732
3820,4764
3821,4766
3822,4756
3823,4767
3824,4829
3825,4906
3826,4894
3827,4941
3828,4981
3829,4984
3830,4989
3831,4969
3832,4967
3833,4995
3834,5092
3835,5109
3836,5291
3837,5343
3838,5352
3839,5362
3840,5361
3841,5421
3842,5475
3843,5397
3844,5642
3845,5639
3846,5587
3847,5559
3848,5675
3849,5653
3850,5651
3851,5431
3852,5313
3853,5195
3854,5195
3855,5062
3856,5184
3857,5016
3858,5036
3859,4916
3860,4678
3861,4473
3862,4502
3863,4406
3864,4434
3865,4371
3866,4331
3867,4219
3868,4232
3869,4147
3870,4219
3871,4320
3872,4455
3873,4383
3874,4296
3875,4279
3876,4256
3877,4364
3878,4334
3879,4334
3880,4452
3881,4677
3882,4872
3883,4988
3884,5283
3885,5326
3886,5860
3887,6111
3888,6151
3889,6196
3890,6190
3891,6265
3892,6269
3893,6413
3894,6485
3895,6495
3896,6531
3897,6603
3898,6707
3899,6786
3900,6711
3901,6699
3902,6741
3903,6805
3904,6770
3905,6824
3906,6879
3907,6943
3908,6905
3909,6970
3910,7042
3911,7040
3912,7082
3913,6990
3914,6997
3915,6942
3916,6926
3917,7115
3918,7062
3919,7087
3920,7091
3921,7128
3922,7135
3923,7193
3924,7245
3925,7262
3926,7208
3927,7282
3928,7248
3929,7241
3930,7348
3931,7462
3932,7559
3933,7572
3934,7648
3935,7537
3936,7499
3937,7543
3938,7616
3939,7595
3940,7561
3941,7540
3942,7590
3943,7572
3944,7538
3945,7452
3946,7404
3947,7408
3948,7411
3949,7296
3950,7218
3951,7208
3952,7121
3953,7199
3954,7138
3955,7181
3956,7185
3957,6914
3958,6781
3959,6740
3960,6679
3961,6633
3962,6673
3963,6648
3964,6611
3965,6724
3966,6620
3967,6568
3968,6578
3969,6609
3970,6560
3971,6495
3972,6405
3973,6264
3974,6281
3975,6222
3976,6148
3977,6245
3978,6235
3979,6225
3980,6223
3981,6121
3982,5874
3983,5560
3984,5487
3985,5020
3986,4952
3987,4516
3988,4326
3989,4295
3990,4641
3991,5100
3992,5511
3993,5616
3994,5835
3995,5889
3996,5957
3997,5979
3998,5971
3999,5953
4000,5957
4001,5974
4002,6056
4003,6035
4004,5966
4005,5980
4006,5937
4007,6020
4008,6003
4009,5870
4010,5920
4011,5949
4012,5895
4013,5920
4014,5727
4015,5963
4016,5968
4017,5943
4018,5796
4019,5749
4020,5794
4021,5814
4022,5802
4023,5813
4024,5770
4025,5765
4026,5795
4027,5745
4028,5772
4029,5774
4030,5763
4031,5698
4032,5605
4033,5408
4034,5281
4035,5349
4036,5342
4037,5323
4038,5328
4039,5293
4040,5324
4041,5354
4042,5269
4043,5298
4044,5364
4045,5367
4046,5413
4047,5446
4048,5408
4049,5377
4050,5391
4051,5406
4052,5419
4053,5489
4054,5418
4055,5444
4056,5465
4057,5482
4058,5494
4059,5509
4060,5380
4061,5373
4062,5332
4063,5341
4064,5348
4065,5436
4066,5552
4067,5590
4068,5592
4069,5688
4070,5704
4071,5774
4072,6074
4073,6176
4074,6234
4075,6435
4076,6693
4077,7116
4078,7101
4079,7099
4080,7062
4081,7045
4082,6988
4083,7000
4084,6949
4085,6854
4086,6761
4087,6681
4088,6432
4089,6459
4090,6485
4091,5916
4092,5106
4093,4702
4094,4760
4095,4289
4096,4367
4097,4357
4098,4369
4099,4367
4100,4314
4101,4428
4102,4505
4103,4492
4104,4484
4105,4484
4106,4495
4107,4469
4108,4395
4109,4379
4110,4416
4111,4425
4112,4431
4113,4437
4114,4411
4115,4445
4116,4463
4117,4440
4118,4469
4119,4489
4120,4498
4121,4524
4122,4458
4123,4459
4124,4506
4125,4530
4126,4552
4127,4523
4128,4528
4129,4524
4130,4539
4131,4563
4132,4559
4133,4624
4134,4717
4135,4729
4136,4709
4137,4738
4138,4699
4139,4694
4140,4664
4141,4716
4142,4746
4143,4689
4144,4781
4145,4989
4146,5027
4147,5057
4148,5158
4149,5167
4150,5163
4151,5245
4152,5174
4153,5132
4154,5174
4155,5274
4156,5285
4157,5254
4158,5248
4159,5350
4160,5330
4161,5398
4162,5414
4163,5412
4164,5415
4165,5368
4166,5317
4167,5225
4168,5202
4169,5100
4170,5142
4171,5072
4172,5026
4173,4796
4174,4728
4175,4752
4176,4579
4177,4366
4178,4171
4179,4292
4180,4423
4181,4523
4182,4620
4183,4744
4184,4769
4185,4850
4186,5035
4187,5046
4188,5089
4189,5081
4190,5126
4191,5142
4192,5219
4193,5256
4194,5301
4195,5236
4196,5194
4197,5222
4198,5210
4199,5234
4200,5311
4201,5304
4202,5224
4203,5158
4204,5129
4205,5180
4206,5237
4207,5174
4208,5193
4209,5260
4210,5277
4211,5304
4212,5291
4213,5346
4214,5359
4215,5412
4216,5433
4217,5513
4218,5625
4219,5639
4220,5677
4221,5810
4222,5804
4223,5820
4224,5872
4225,6006
4226,5991
4227,6087
4228,6155
4229,6187
4230,6272
4231,6318
4232,6312
4233,6321
4234,6267
4235,6211
4236,6237
4237,6228
4238,6208
4239,6211
4240,6176
4241,6330
4242,6383
4243,6436
4244,6541
4245,6755
4246,6562
4247,6684
4248,6972
4249,6836
4250,6683
4251,7085
4252,7072
4253,7235
4254,7202
4255,7267
4256,7255
4257,7289
4258,7330
4259,7342
4260,7258
4261,7369
4262,7349
4263,7393
4264,7433
4265,7345
4266,7395
4267,7294
4268,7291
4269,7306
4270,7328
4271,7343
4272,7400
4273,7318
4274,7207
4275,7312
4276,7224
4277,7297
4278,7429
4279,7215
4280,7481
4281,7383
4282,7483
4283,7448
4284,7297
4285,7155
4286,7223
4287,7051
4288,6972
4289,7157
4290,7156
4291,7023
4292,6989
4293,6978
4294,6841
4295,7018
4296,7060
4297,7053
4298,6932
4299,6929
4300,6866
4301,6809
4302,6862
4303,6808
4304,6857
4305,6876
4306,6894
4307,6940
4308,6977
4309,6958
4310,6934
4311,6923
4312,6865
4313,6894
4314,6829
4315,6861
4316,6805
4317,6794
4318,6743
4319,6683
4320,6714
4321,6674
4322,6693
4323,6703
4324,6666
4325,6602
4326,6493
4327,6490
4328,6539
4329,6511
4330,6586
4331,6545
4332,6519
4333,6543
4334,6534
4335,6506
4336,6485
4337,6453
4338,6495
4339,6490
4340,6460
4341,6479
4342,6357
4343,6123
4344,6099
4345,5973
4346,5456
4347,5407
4348,5308
4349,5168
4350,5115
4351,4968
4352,4870
4353,4837
4354,4764
4355,4784
4356,4767
4357,4756
4358,4685
4359,4666
4360,4681
4361,4696
4362,4612
4363,4570
4364,4585
4365,4520
4366,4555
4367,4586
4368,4568
4369,4556
4370,4535
4371,4522
4372,4515
4373,4507
4374,4520
4375,4502
4376,4497
4377,4494
4378,4428
4379,4370
4380,4368
4381,4241
4382,4257
4383,4150
4384,4140
4385,4138
4386,4233
4387,4192
4388,4265
4389,4272
4390,4194
4391,4211
4392,4268
4393,4774
4394,4818
4395,4878
4396,4818
4397,4898
4398,4926
4399,4979
4400,5063
4401,5052
4402,5035
4403,4976
4404,4901
4405,4857
4406,4843
4407,4828
4408,4857
4409,4837
4410,5707
4411,5627
4412,5739
4413,5857
4414,5802
4415,5874
4416,5876
4417,5778
4418,5750
4419,5699
4420,5666
4421,5618
4422,5348
4423,5122
4424,5423
4425,5440
4426,5468
4427,5325
4428,5262
4429,5057
4430,4982
4431,4691
4432,4612
4433,4555
4434,4433
4435,4467
4436,4480
4437,4485
4438,4474
4439,4424
4440,4446
4441,4420
4442,4462
4443,4453
4444,4446
4445,4429
4446,4449
4447,4582
4448,4541
4449,4902
4450,4842
4451,4881
4452,4887
4453,4889
4454,4922
4455,4901
4456,4917
4457,4982
4458,4952
4459,4969
4460,4994
4461,4985
4462,4956
4463,4980
4464,4984
4465,4916
4466,4949
4467,4995
4468,5046
4469,5098
4470,5084
4471,5087
4472,5145
4473,5112
4474,5142
4475,5135
4476,5093
4477,5131
4478,5123
4479,5096
4480,5086
4481,5026
4482,5055
4483,5075
4484,5058
4485,4999
4486,4947
4487,4891
4488,4803
4489,4721
4490,4742
4491,4592
4492,4541
4493,4578
4494,3977
4495,3878
4496,3758
4497,3777
4498,3727
4499,3678
4500,3614
4501,3509
4502,3554
4503,3555
4504,3517
4505,3537
4506,3532
4507,3456
4508,3463
4509,3419
4510,3325
4511,2388
4512,2298
4513,2279
4514,2213
4515,2064
4516,2089
4517,2125
4518,2084
4519,2116
4520,2054
4521,2094
4522,2110
4523,2098
4524,2057
4525,1903
4526,1737
4527,1700
4528,1694
4529,1690
4530,1666
4531,1658
4532,1637
4533,1631
4534,1616
4535,1565
4536,1601
4537,1594
4538,1589
4539,1560
4540,1581
4541,1550
4542,1573
4543,1511
4544,1512
4545,1505
4546,1479
4547,1461
4548,1192
4549,1147
4550,750
4551,744
4552,710
4553,680
4554,682
4555,666
4556,657
4557,650
4558,582
4559,225
4560,220
4561,226
4562,229
4563,232
4564,232
4565,237
4566,236
4567,235
4568,234
4569,240
4570,245
4571,296
4572,489
4573,573
4574,837
4575,1419
4576,1956
4577,2043
4578,2828
4579,3439
4580,3607
4581,4110
4582,4996
4583,6383
4584,6948
4585,7583
4586,7559
4587,7895
4588,7964
4589,7900
4590,7892
4591,7923
4592,7972
4593,7932
4594,7894
4595,7955
4596,7858
4597,7969
4598,7928
4599,7916
4600,7933
4601,7947
4602,7937
4603,7807
4604,7933
4605,7928
4606,7892
4607,7890
4608,7921
4609,7911
4610,7935
4611,7912
4612,7902
4613,7893
4614,7929
4615,7931
4616,7912
4617,7909
4618,7746
4619,7894
4620,7932
4621,7898
4622,7957
4623,7900
4624,7892
4625,7852
4626,7819
4627,7937
4628,7881
4629,7887
4630,7899
4631,7913
4632,7967
4633,7917
4634,7946
4635,7963
4636,7895
4637,7922
4638,7883
4639,7917
4640,7923
4641,7940
4642,7899
4643,7947
4644,7818
4645,7851
4646,7683
4647,7871
4648,7810
4649,7900
4650,7872
4651,7847
4652,7906
4653,7473
4654,7848
4655,7848
4656,7774
4657,7896
4658,7897
4659,7945
4660,7892
4661,7950
4662,7792
4663,7764
4664,7796
4665,7787
4666,7750
4667,7794
4668,7780
4669,7880
4670,7846
4671,7802
4672,7804
4673,7665
4674,7649
4675,7448
4676,7239
4677,7055
4678,7452
4679,7004
4680,6440
4681,6425
4682,7235
4683,6566
4684,5748
4685,5451
4686,4932
4687,5161
4688,5224
4689,5357
4690,5923
4691,6145
4692,6321
4693,6912
4694,7781
4695,7628
4696,7628
4697,7790
4698,7806
4699,7809
4700,7778
4701,7798
4702,7813
4703,7889
4704,7868
4705,7868
4706,7887
4707,7910
4708,7870
4709,7909
4710,7893
4711,7831
4712,7904
4713,7803
4714,7730
4715,7782
4716,7769
4717,7808
4718,7854
4719,7828
4720,7874
4721,7901
4722,7918
4723,7906
4724,7919
4725,7864
4726,7881
4727,7869
4728,7788
4729,7919
4730,7907
4731,7895
4732,7835
4733,7908
4734,7904
4735,7832
4736,7899
4737,7851
4738,7832
4739,7910
4740,7830
4741,7855
4742,7766
4743,7839
4744,7808
4745,7855
4746,7840
4747,7876
4748,7883
4749,7837
4750,7828
4751,7893
4752,7846
4753,7886
4754,7818
4755,7811
4756,7807
4757,7931
4758,7471
4759,7839
4760,7885
4761,7860
4762,7899
4763,7914
4764,7818
4765,7872
4766,7861
4767,7790
4768,7810
4769,7922
4770,7558
4771,7908
4772,7922
4773,7829
4774,7872
4775,7749
4776,7724
4777,7570
4778,7442
4779,7176
4780,7171
4781,7172
4782,7017
4783,6247
4784,6637
4785,6281
4786,6419
4787,6781
4788,7291
4789,7376
4790,7629
4791,7238
4792,7417
4793,7637
4794,7175
4795,6566
4796,7430
4797,7591
4798,7782
4799,7932
4800,7911
4801,7825
4802,7772
4803,7907
4804,7917
4805,7812
4806,7831
4807,7880
4808,7889
4809,7750
4810,7919
4811,7888
4812,7833
4813,7801
4814,7826
4815,7862
4816,7915
4817,7873
4818,7813
4819,7836
4820,7920
4821,7904
4822,7826
4823,7945
4824,7919
4825,7954
4826,7868
4827,7938
4828,7872
4829,7897
4830,7901
4831,7889
4832,7854
4833,7893
4834,7917
4835,7878
4836,7811
4837,7768
4838,7935
4839,7933
4840,7952
4841,7797
4842,7923
4843,7798
4844,7851
4845,7875
4846,7926
4847,7881
4848,7937
4849,7782
4850,7853
4851,7782
4852,7943
4853,7611
4854,7872
4855,7821
4856,7923
4857,7950
4858,7884
4859,7904
4860,7879
4861,7779
4862,7950
4863,7691
4864,7678
4865,7666
4866,7652
4867,7682
4868,7704
4869,7812
4870,7897
4871,7919
4872,7906
4873,7682
4874,7900
4875,7842
4876,7713
4877,7750
4878,7617
4879,7663
4880,7589
4881,7800
4882,7678
4883,7784
4884,7274
4885,7333
4886,7587
4887,7464
4888,7290
4889,6730
4890,6846
4891,6794
4892,7294
4893,7136
4894,7070
4895,7647
4896,7551
4897,6971
4898,7707
4899,7671
4900,7730
4901,7744
4902,7710
4903,7872
4904,7893
4905,7826
4906,7874
4907,7891
4908,7836
4909,7877
4910,7890
4911,7868
4912,7876
4913,7901
4914,7861
4915,7872
4916,7905
4917,7887
4918,7869
4919,7920
4920,7865
4921,7883
4922,7903
4923,7696
4924,7858
4925,7877
4926,7885
4927,7897
4928,7897
4929,7843
4930,7830
4931,7788
4932,7867
4933,7887
4934,7882
4935,7903
4936,7910
4937,7893
4938,7866
4939,7837
4940,7900
4941,7901
4942,7885
4943,7906
4944,7843
4945,7896
4946,7861
4947,7839
4948,7849
4949,7845
4950,7817
4951,7846
4952,7893
4953,7830
4954,7868
4955,7860
4956,7857
4957,7893
4958,7855
4959,7887
4960,7870
4961,7873
4962,7889
4963,7823
4964,7862
4965,7731
4966,7866
4967,7843
4968,7805
4969,7889
4970,7821
4971,7765
4972,7898
4973,7688
4974,7783
4975,7845
4976,7811
4977,7801
4978,7769
4979,7677
4980,7618
4981,7478
4982,7119
4983,7171
4984,7069
4985,7260
4986,6734
